Sample	BAIT_SET	BAIT_TERRITORY	BAIT_DESIGN_EFFICIENCY	ON_BAIT_BASES	NEAR_BAIT_BASES	OFF_BAIT_BASES	PCT_SELECTED_BASES	PCT_OFF_BAIT	ON_BAIT_VS_SELECTED	MEAN_BAIT_COVERAGE	PCT_USABLE_BASES_ON_BAIT	PCT_USABLE_BASES_ON_TARGET	FOLD_ENRICHMENT	HS_LIBRARY_SIZE	HS_PENALTY_10X	HS_PENALTY_20X	HS_PENALTY_30X	HS_PENALTY_40X	HS_PENALTY_50X	HS_PENALTY_100X	TARGET_TERRITORY	GENOME_SIZE	TOTAL_READS	PF_READS	PF_BASES	PF_UNIQUE_READS	PF_UQ_READS_ALIGNED	PF_BASES_ALIGNED	PF_UQ_BASES_ALIGNED	ON_TARGET_BASES	PCT_PF_READS	PCT_PF_UQ_READS	PCT_PF_UQ_READS_ALIGNED	MEAN_TARGET_COVERAGE	MEDIAN_TARGET_COVERAGE	MAX_TARGET_COVERAGE	MIN_TARGET_COVERAGE	ZERO_CVG_TARGETS_PCT	PCT_EXC_DUPE	PCT_EXC_ADAPTER	PCT_EXC_MAPQ	PCT_EXC_BASEQ	PCT_EXC_OVERLAP	PCT_EXC_OFF_TARGET	FOLD_80_BASE_PENALTY	PCT_TARGET_BASES_1X	PCT_TARGET_BASES_2X	PCT_TARGET_BASES_10X	PCT_TARGET_BASES_20X	PCT_TARGET_BASES_30X	PCT_TARGET_BASES_40X	PCT_TARGET_BASES_50X	PCT_TARGET_BASES_100X	AT_DROPOUT	GC_DROPOUT	HET_SNP_SENSITIVITY	HET_SNP_Q	SAMPLE	LIBRARY	READ_GROUP
X220978-GM2206960-1-CEN-F-EGG5	targets	685969.0	1.0	2174008994.0	1079253604.0	2767670956.0	0.540325	0.459675	0.668255	3169.252538	0.355144	0.148938	1651.469089	9772003.0	6.095777	6.126355	6.141644	6.164577	6.184452	6.306762	685969.0	3137454505.0	42310480.0	42310480.0	6121485853.0	28655013.0	28552312.0	6020933554.0	4068870398.0	911718823.0	1.0	0.677256	0.996416	1329.096246	1269.0	2916.0	0.0	0.000365	0.324213	0.0	0.05316	0.014746	0.125399	0.331094	1.361779	0.999803	0.999783	0.999641	0.99949	0.999321	0.999232	0.999162	0.998748	10.792239	0.367282	0.200581	1.0			
X221036-GM2208138-1-CEN-F-EGG5	targets	685969.0	1.0	1930611217.0	991003889.0	2434523376.0	0.54547	0.45453	0.660803	2814.429248	0.355398	0.162668	1648.602581	10309079.0	5.290514	5.310334	5.319142	5.33676	5.357901	5.442465	685969.0	3137454505.0	37502760.0	37502760.0	5432251022.0	26476394.0	26422006.0	5356138482.0	3777425910.0	883652825.0	1.0	0.705985	0.997946	1288.181864	1306.0	2613.0	0.0	0.000327	0.294748	0.0	0.046348	0.0139	0.129692	0.350371	1.233891	0.999762	0.999736	0.999452	0.999303	0.999189	0.999079	0.999023	0.99871	5.472968	0.419811	0.146486	1.0			
X221052-GM2208966-1-CEN-M-EGG5	targets	685969.0	1.0	2164281117.0	1073141071.0	2642336051.0	0.550605	0.449395	0.66852	3155.071318	0.362323	0.157721	1683.554377	10328849.0	5.68923	5.703819	5.72327	5.747584	5.762173	5.85554	685969.0	3137454505.0	41352074.0	41352074.0	5973355378.0	28080166.0	27990633.0	5879758239.0	3988883168.0	942125962.0	1.0	0.679051	0.996812	1373.423525	1390.0	2546.0	0.0	0.000365	0.321591	0.0	0.052111	0.01465	0.124303	0.327149	1.338619	0.999953	0.999863	0.999475	0.99942	0.999297	0.99924	0.999152	0.998914	8.497433	0.478823	0.171469	1.0			
X221097-GM2206971-1-CEN-F-EGG5	targets	685969.0	1.0	2745922599.0	1408934246.0	3622470099.0	0.534227	0.465773	0.660895	4002.983515	0.347508	0.137908	1614.845146	11000094.0	5.708455	5.728527	5.741908	5.758635	5.776699	5.856987	685969.0	3137454505.0	54486144.0	54486144.0	7901759403.0	35283722.0	35170295.0	7777326944.0	5025855769.0	1089719273.0	1.0	0.647572	0.996785	1588.583847	1594.0	4037.0	0.0	0.000288	0.353781	0.0	0.048455	0.013996	0.116332	0.327356	1.234331	0.999933	0.999789	0.999563	0.999434	0.999313	0.999208	0.999156	0.998799	6.159336	0.463325	0.041106	0.0			
X221126-GM2209460-1-CEN-F-EGG5	targets	685969.0	1.0	2019737462.0	1060341668.0	2605029516.0	0.54178	0.45822	0.655742	2944.35676	0.349898	0.15818	1624.909207	10430400.0	5.217901	5.231981	5.24606	5.26014	5.27422	5.353066	685969.0	3137454505.0	39751366.0	39751366.0	5772356239.0	27726532.0	27655585.0	5685108646.0	3960911220.0	913073235.0	1.0	0.697499	0.997441	1331.070697	1353.0	2314.0	0.0	0.000346	0.303283	0.0	0.044283	0.014598	0.125614	0.351652	1.199163	0.999125	0.999095	0.998739	0.998662	0.998574	0.99849	0.998322	0.997714	3.490543	0.683189	0.097798	0.0			
X221138-GM2206889-1-CEN-F-EGG5	targets	685969.0	1.0	2386100734.0	1211731124.0	3019136832.0	0.543728	0.456272	0.663205	3478.438142	0.355209	0.1528	1649.311328	11174219.0	5.456308	5.464581	5.481127	5.497673	5.520837	5.600257	685969.0	3137454505.0	46522374.0	46522374.0	6717450298.0	31468522.0	31386659.0	6616968690.0	4469123569.0	1026427372.0	1.0	0.676417	0.997399	1496.317431	1497.0	3419.0	0.0	0.000346	0.324597	0.0	0.045174	0.013356	0.125207	0.336583	1.249013	0.9998	0.999784	0.999458	0.99928	0.999227	0.999153	0.999074	0.99892	6.513797	0.430023	0.070029	0.0			
X221140-GM2206999-1-CEN-F-EGG5	targets	685969.0	1.0	1915397736.0	986998454.0	2491957134.0	0.538043	0.461957	0.659937	2792.25116	0.349396	0.165455	1624.024319	11055500.0	5.482435	5.495672	5.513322	5.522147	5.543327	5.628046	685969.0	3137454505.0	37784054.0	37784054.0	5482020164.0	27383183.0	27300715.0	5394353324.0	3904967978.0	907026168.0	1.0	0.724729	0.996988	1322.255332	1308.0	3620.0	0.0	0.000403	0.276101	0.0	0.04912	0.015682	0.130715	0.360277	1.268959	0.999796	0.999774	0.999586	0.999331	0.999213	0.999122	0.999061	0.998863	7.252042	0.47131	0.148094	1.0			
X221149-GM2209450-1-CEN-F-EGG5	targets	685969.0	1.0	2685189417.0	1363073978.0	3069864610.0	0.568726	0.431274	0.663294	3914.447179	0.371944	0.163735	1725.369357	13028480.0	5.196892	5.205761	5.217587	5.232369	5.248333	5.312192	685969.0	3137454505.0	49738978.0	49738978.0	7219331175.0	34166672.0	34085962.0	7118128005.0	4881844297.0	1182057513.0	1.0	0.686919	0.997638	1723.193778	1713.0	3726.0	0.0	0.000211	0.314167	0.0	0.041608	0.014387	0.125467	0.338342	1.255057	0.999983	0.999724	0.999452	0.999345	0.999271	0.999187	0.999106	0.998952	6.746881	0.468861	0.030095	0.0			
X221219-GM2207022-1-CEN-M-EGG5	targets	685969.0	1.0	2311886608.0	1175658394.0	2885393609.0	0.547243	0.452757	0.662898	3370.249396	0.357321	0.146763	1659.20383	9723302.0	5.843216	5.867767	5.892317	5.908684	5.925051	6.0298	685969.0	3137454505.0	44482948.0	44482948.0	6470052273.0	29489801.0	29401102.0	6372938611.0	4213724796.0	949563389.0	1.0	0.662946	0.996992	1384.265745	1405.0	2931.0	0.0	0.000346	0.33881	0.0	0.052164	0.013544	0.115646	0.330871	1.313345	0.9998	0.999777	0.999561	0.999417	0.999306	0.999211	0.999138	0.998797	8.177704	0.48866	0.159286	1.0			
X221258-GM2207038-1-CEN-M-EGG5	targets	685969.0	1.0	1491184428.0	721828226.0	1861973339.0	0.543072	0.456928	0.673826	2173.836468	0.360111	0.168327	1673.702199	8795987.0	5.300172	5.319748	5.34585	5.358901	5.382393	5.48419	685969.0	3137454505.0	28713944.0	28713944.0	4140905955.0	20662056.0	20600970.0	4074985993.0	2929426140.0	697024393.0	1.0	0.719583	0.997044	1016.116462	1041.0	2426.0	0.0	0.000596	0.28112	0.0	0.050631	0.015582	0.147638	0.334024	1.25757	0.999781	0.999724	0.999415	0.999173	0.999083	0.999006	0.998923	0.998268	1.607306	1.380293	0.395857	2.0			
X221262-GM2209417-1-CEN-M-EGG5	targets	685969.0	1.0	2048975380.0	1061271384.0	2615405747.0	0.543213	0.456787	0.658782	2986.979557	0.352409	0.158348	1636.758859	10309333.0	5.654959	5.669192	5.688168	5.704773	5.726122	5.817209	685969.0	3137454505.0	40017998.0	40017998.0	5814189078.0	27765630.0	27687397.0	5725652511.0	3967535771.0	920663325.0	1.0	0.693829	0.997182	1342.135468	1368.0	3564.0	0.0	0.000327	0.30706	0.0	0.044252	0.014939	0.122172	0.350817	1.306851	0.999765	0.999647	0.999453	0.99937	0.999315	0.999204	0.99915	0.998975	7.394819	0.586049	0.17023	1.0			
X221344-GM2211193-1-CEN-M-EGG5	targets	685969.0	1.0	2531965589.0	1292674982.0	3154811939.0	0.547986	0.452014	0.662014	3691.078735	0.357349	0.169111	1659.240691	14340415.0	5.492721	5.50964	5.515279	5.526559	5.546862	5.614538	685969.0	3137454505.0	48805000.0	48805000.0	7085411200.0	34709184.0	34624586.0	6979452510.0	4961719262.0	1198219403.0	1.0	0.711181	0.997563	1746.75445	1781.0	4197.0	0.0	0.00025	0.289096	0.0	0.047705	0.015911	0.127389	0.348256	1.323299	0.999977	0.999786	0.999526	0.999433	0.999287	0.999184	0.99913	0.998848	7.770467	0.482516	0.084886	0.0			
X221804-GM2209768-1-CEN-F-EGG5	targets	685969.0	1.0	1942350134.0	1000118685.0	2396639156.0	0.551116	0.448884	0.660109	2831.542145	0.35812	0.1618	1663.9174	9948624.0	5.266462	5.286152	5.305842	5.318969	5.337347	5.42136	685969.0	3137454505.0	37353506.0	37353506.0	5423738738.0	25842567.0	25764374.0	5339107975.0	3690176299.0	877563303.0	1.0	0.691838	0.996974	1279.304609	1275.0	2792.0	0.0	0.000403	0.30884	0.0	0.050083	0.015377	0.122424	0.338944	1.249321	0.999689	0.999609	0.999455	0.999334	0.999236	0.999172	0.999119	0.998934	6.488957	0.396636	0.158603	1.0			
X221926-GM2213655-1-CEN-F-EGG5	targets	685969.0	1.0	2119542639.0	1069440097.0	2517260667.0	0.558859	0.441141	0.664645	3089.851931	0.365651	0.164588	1698.888248	10869067.0	5.40952	5.423677	5.437835	5.459071	5.471812	5.56242	685969.0	3137454505.0	40025676.0	40025676.0	5796627700.0	28013301.0	27928699.0	5706243403.0	3988845803.0	954058102.0	1.0	0.699883	0.99698	1390.818101	1378.0	3622.0	0.0	0.000384	0.300968	0.0	0.048771	0.015593	0.126823	0.340685	1.290184	0.999278	0.999168	0.99879	0.998701	0.998535	0.99834	0.997996	0.997679	7.836904	0.404544	0.12518	1.0			
