Sample	BAIT_SET	BAIT_TERRITORY	BAIT_DESIGN_EFFICIENCY	ON_BAIT_BASES	NEAR_BAIT_BASES	OFF_BAIT_BASES	PCT_SELECTED_BASES	PCT_OFF_BAIT	ON_BAIT_VS_SELECTED	MEAN_BAIT_COVERAGE	PCT_USABLE_BASES_ON_BAIT	PCT_USABLE_BASES_ON_TARGET	FOLD_ENRICHMENT	HS_LIBRARY_SIZE	HS_PENALTY_10X	HS_PENALTY_20X	HS_PENALTY_30X	HS_PENALTY_40X	HS_PENALTY_50X	HS_PENALTY_100X	TARGET_TERRITORY	GENOME_SIZE	TOTAL_READS	PF_READS	PF_BASES	PF_UNIQUE_READS	PF_UQ_READS_ALIGNED	PF_BASES_ALIGNED	PF_UQ_BASES_ALIGNED	ON_TARGET_BASES	PCT_PF_READS	PCT_PF_UQ_READS	PCT_PF_UQ_READS_ALIGNED	MEAN_TARGET_COVERAGE	MEDIAN_TARGET_COVERAGE	MAX_TARGET_COVERAGE	MIN_TARGET_COVERAGE	ZERO_CVG_TARGETS_PCT	PCT_EXC_DUPE	PCT_EXC_ADAPTER	PCT_EXC_MAPQ	PCT_EXC_BASEQ	PCT_EXC_OVERLAP	PCT_EXC_OFF_TARGET	FOLD_80_BASE_PENALTY	PCT_TARGET_BASES_1X	PCT_TARGET_BASES_2X	PCT_TARGET_BASES_10X	PCT_TARGET_BASES_20X	PCT_TARGET_BASES_30X	PCT_TARGET_BASES_40X	PCT_TARGET_BASES_50X	PCT_TARGET_BASES_100X	AT_DROPOUT	GC_DROPOUT	HET_SNP_SENSITIVITY	HET_SNP_Q	SAMPLE	LIBRARY	READ_GROUP
X224448-GM2303392-1-CEN-M-EGG5_S13_L001	targets	685969.0	1.0	2224381674.0	1349333349.0	3182505579.0	0.528952	0.471048	0.622428	3242.685419	0.326235	0.086526	1505.83863	4685098.0	7.092251	7.137183	7.178371	7.227048	7.274228	7.52585	685969.0	3137454505.0	45806168.0	45806168.0	6818336886.0	24857766.0	24813226.0	6756220602.0	3651678267.0	589961344.0	1.0	0.542673	0.998208	860.040824	910.0	1604.0	0.0	0.000231	0.459509	0.0	0.038299	0.007895	0.06907	0.337931	1.139127	0.999981	0.99992	0.999475	0.999329	0.999192	0.999114	0.999055	0.99881	2.095187	0.750416	0.809237	7.0			
X224503-GM2303522-1-CEN-F-EGG5_S14_L001	targets	685969.0	1.0	2957478025.0	1722976572.0	3803433833.0	0.551687	0.448313	0.631878	4311.387286	0.345555	0.068619	1594.408221	4527728.0	7.722515	7.770471	7.818428	7.88237	7.933523	8.214868	685969.0	3137454505.0	57595362.0	57595362.0	8558627475.0	27475770.0	27425365.0	8483888430.0	4027120037.0	587288587.0	1.0	0.477048	0.998165	856.144501	876.0	1697.0	0.0	0.000211	0.525321	0.0	0.030639	0.006783	0.066865	0.301193	1.119143	0.999978	0.999894	0.999512	0.999364	0.999252	0.999121	0.999036	0.998538	2.03911	0.623244	0.907645	10.0			
X224557-GM2303597-1-CEN-M-EGG5_S16_L001	targets	685969.0	1.0	1951133620.0	1160518616.0	2670995948.0	0.538102	0.461898	0.627041	2844.34664	0.334419	0.106128	1543.238996	5099151.0	6.378411	6.413582	6.451684	6.492717	6.524371	6.735397	685969.0	3137454505.0	39165328.0	39165328.0	5834404478.0	22907199.0	22875761.0	5782648184.0	3370672942.0	619194800.0	1.0	0.584885	0.998628	902.657117	952.0	1617.0	0.0	0.000307	0.417106	0.0	0.037554	0.008429	0.077722	0.352137	1.164719	0.999977	0.999789	0.999418	0.99928	0.999185	0.999112	0.999064	0.998697	2.89141	0.691112	0.620291	4.0			
X224585-GM2303591-1-CEN-M-EGG5_S17_L001	targets	685969.0	1.0	2691685532.0	1512946451.0	3592253581.0	0.539271	0.460729	0.640171	3923.917162	0.342117	0.085791	1578.978103	5361282.0	6.924326	6.962446	6.996331	7.038686	7.074265	7.297902	685969.0	3137454505.0	53251702.0	53251702.0	7867741329.0	27574209.0	27526697.0	7796885564.0	4022394010.0	674985092.0	1.0	0.517809	0.998277	983.987749	1037.0	2994.0	0.0	0.000231	0.484102	0.0	0.041153	0.006799	0.076863	0.30454	1.154915	0.999862	0.999793	0.999573	0.999414	0.999257	0.999175	0.999114	0.998816	2.881919	0.765488	0.394283	2.0			
X224596-GM2303849-1-CEN-M-EGG5_S26_L001	targets	685969.0	1.0	1792945952.0	1036542080.0	2548875685.0	0.526087	0.473913	0.633664	2613.74195	0.330061	0.144225	1524.719578	7757193.0	5.876452	5.897586	5.92107	5.953946	5.968036	6.092027	685969.0	3137454505.0	36613228.0	36613228.0	5432166417.0	24957763.0	24922531.0	5378363717.0	3662539047.0	783453332.0	1.0	0.68166	0.998588	1142.111862	1172.0	2894.0	0.0	0.00025	0.319024	0.0	0.049755	0.010692	0.094524	0.380368	1.252316	0.999808	0.99979	0.999628	0.99944	0.99931	0.999192	0.999115	0.998889	6.227382	0.665857	0.261129	1.0			
X224597-GM2303675-1-CEN-F-EGG5_S23_L001	targets	685969.0	1.0	1841689488.0	1034589055.0	2335129969.0	0.55192	0.44808	0.640303	2684.799879	0.350358	0.100929	1616.345649	4298415.0	6.341802	6.390075	6.432985	6.470531	6.518804	6.763389	685969.0	3137454505.0	35440618.0	35440618.0	5256599390.0	19678444.0	19647233.0	5211408512.0	2881781207.0	530545063.0	1.0	0.555251	0.998414	773.424255	794.0	1725.0	0.0	0.000384	0.447025	0.0	0.04141	0.007242	0.082406	0.320142	1.159557	0.999797	0.999755	0.999491	0.999262	0.999141	0.999058	0.998991	0.998404	3.434528	0.541898	0.977883	17.0			
X224598-GM2303665-1-CEN-F-EGG5_S22_L001	targets	685969.0	1.0	2928098140.0	1545286552.0	3484219615.0	0.562152	0.437848	0.65456	4268.55753	0.364885	0.094794	1682.969463	6043622.0	6.562952	6.588253	6.617771	6.651505	6.691986	6.86403	685969.0	3137454505.0	54261316.0	54261316.0	8024720789.0	28704080.0	28657125.0	7957604307.0	4189181585.0	760691740.0	1.0	0.528997	0.998364	1108.930199	1138.0	3304.0	0.0	0.000269	0.473562	0.0	0.036861	0.006484	0.088126	0.299404	1.184754	0.999805	0.999762	0.999638	0.999309	0.999127	0.999012	0.998879	0.998535	4.455088	0.561855	0.265586	1.0			
X224599-GM2303672-1-CEN-F-EGG5_S21_L001	targets	685969.0	1.0	1820540530.0	1035750036.0	2253882883.0	0.558942	0.441058	0.637379	2653.969101	0.352886	0.115306	1629.437316	4955933.0	6.313092	6.343102	6.393117	6.433129	6.469141	6.697211	685969.0	3137454505.0	34701206.0	34701206.0	5158998664.0	20371434.0	20329662.0	5110173449.0	2988824055.0	594862811.0	1.0	0.587053	0.997949	867.186143	869.0	1878.0	0.0	0.000538	0.415123	0.0	0.041531	0.009133	0.082254	0.335577	1.24775	0.999786	0.999773	0.999475	0.999156	0.998959	0.998835	0.99874	0.998182	7.004606	0.4067	0.706599	5.0			
X224600-GM2303726-1-CEN-M-EGG5_S19_L001	targets	685969.0	1.0	2008594935.0	1099179671.0	2590756264.0	0.545364	0.454636	0.646313	2928.113275	0.349235	0.098098	1612.138706	4563382.0	6.809695	6.862697	6.90981	6.951034	7.004036	7.272579	685969.0	3137454505.0	38978088.0	38978088.0	5751421552.0	21372646.0	21336446.0	5698530870.0	3113916981.0	564201312.0	1.0	0.548325	0.998306	822.48806	865.0	2213.0	0.0	0.000269	0.453558	0.0	0.04172	0.007089	0.084653	0.314003	1.225765	0.999806	0.99978	0.999548	0.99927	0.999203	0.999114	0.999029	0.998363	5.41231	0.537403	0.810736	7.0			
X224601-GM2303728-1-CEN-M-EGG5_S20_L001	targets	685969.0	1.0	2667432288.0	1418114464.0	3360142431.0	0.548713	0.451287	0.652895	3888.560982	0.354991	0.092208	1638.556602	5550382.0	7.327839	7.376059	7.416242	7.472499	7.515898	7.747355	685969.0	3137454505.0	51092672.0	51092672.0	7514091984.0	27532698.0	27484442.0	7445689183.0	3995842196.0	692862048.0	1.0	0.538878	0.998247	1010.048629	1028.0	2594.0	0.0	0.000327	0.463335	0.0	0.039879	0.007012	0.086807	0.309944	1.264141	0.999975	0.999943	0.999558	0.999484	0.999324	0.99924	0.999079	0.998563	7.771923	0.428784	0.444361	3.0			
X224602-GM2303753-1-CEN-F-EGG5_S18_L001	targets	685969.0	1.0	2888472583.0	1636125820.0	3779865703.0	0.544839	0.455161	0.638393	4210.791717	0.344645	0.085672	1590.851291	5685567.0	6.991742	7.033126	7.065314	7.1021	7.146243	7.344886	685969.0	3137454505.0	56614794.0	56614794.0	8381019868.0	29614176.0	29557836.0	8304464106.0	4327059130.0	718018348.0	1.0	0.523082	0.998098	1046.721277	1059.0	1810.0	0.0	0.000231	0.478948	0.0	0.039397	0.007166	0.077883	0.310173	1.154048	0.999809	0.999796	0.999679	0.999585	0.999354	0.999224	0.999098	0.998803	3.485079	0.533528	0.342427	2.0			
X224603-GM2303930-1-CEN-F-EGG5_S27_L001	targets	685969.0	1.0	2561582931.0	1466091889.0	3426063047.0	0.540356	0.459644	0.635995	3734.254654	0.340355	0.124295	1571.836077	8315250.0	5.884009	5.904921	5.929318	5.946745	5.965565	6.082671	685969.0	3137454505.0	50765856.0	50765856.0	7526201411.0	31736424.0	31678954.0	7453737867.0	4647154367.0	935465872.0	1.0	0.625153	0.998189	1363.7145	1386.0	3745.0	0.0	0.000192	0.376534	0.0	0.048307	0.009342	0.089731	0.350613	1.180705	0.999985	0.999796	0.999716	0.999491	0.999395	0.999204	0.999137	0.998956	4.421639	0.443284	0.076152	0.0			
X224616-GM2304504-1-CEN-F-EGG5_S32_L001	targets	685969.0	1.0	3263327155.0	1709985430.0	4008680842.0	0.553698	0.446302	0.656168	4757.251647	0.360077	0.109726	1661.731411	8215466.0	7.212963	7.253008	7.275255	7.319749	7.346445	7.517303	685969.0	3137454505.0	61346926.0	61346926.0	9062856312.0	35136240.0	35078772.0	8981993427.0	5123706999.0	994429230.0	1.0	0.572747	0.998364	1449.670801	1452.0	4215.0	0.0	0.000173	0.429558	0.0	0.044134	0.007239	0.093555	0.314831	1.395256	0.999927	0.999882	0.999688	0.999493	0.999452	0.999396	0.99927	0.999016	11.108955	0.257354	0.167039	1.0			
X224630-GM2304498-1-CEN-F-EGG5_S33_L001	targets	685969.0	1.0	2754827382.0	1497731117.0	3598930857.0	0.541624	0.458376	0.647805	4015.964835	0.347573	0.066016	1604.77922	4024678.0	8.130029	8.189589	8.259076	8.3236	8.392094	8.749455	685969.0	3137454505.0	53629636.0	53629636.0	7925906890.0	25214281.0	25156040.0	7851489356.0	3677568221.0	523238412.0	1.0	0.470156	0.99769	762.772679	778.0	1435.0	0.0	0.000307	0.531609	0.0	0.034667	0.006696	0.073703	0.286712	1.148754	0.999771	0.999754	0.999596	0.999394	0.999278	0.999071	0.998917	0.998394	3.785226	0.503916	0.985559	18.0			
X224631-GM2304407-1-CEN-F-EGG5_S31_L001	targets	685969.0	1.0	2445442115.0	1381339382.0	3035259383.0	0.557674	0.442326	0.639034	3564.945522	0.353235	0.136211	1629.960326	8610762.0	5.510426	5.529087	5.55086	5.566411	5.586939	5.691446	685969.0	3137454505.0	46743420.0	46743420.0	6922986701.0	29747810.0	29707491.0	6862040880.0	4356413571.0	942990024.0	1.0	0.636406	0.998645	1374.683147	1405.0	2421.0	0.0	0.000288	0.365143	0.0	0.04036	0.008666	0.095839	0.352602	1.189172	0.999978	0.999872	0.99951	0.999431	0.999232	0.999128	0.999089	0.998899	4.397178	0.42088	0.081358	0.0			
