Sample	BAIT_SET	BAIT_TERRITORY	BAIT_DESIGN_EFFICIENCY	ON_BAIT_BASES	NEAR_BAIT_BASES	OFF_BAIT_BASES	PCT_SELECTED_BASES	PCT_OFF_BAIT	ON_BAIT_VS_SELECTED	MEAN_BAIT_COVERAGE	PCT_USABLE_BASES_ON_BAIT	PCT_USABLE_BASES_ON_TARGET	FOLD_ENRICHMENT	HS_LIBRARY_SIZE	HS_PENALTY_10X	HS_PENALTY_20X	HS_PENALTY_30X	HS_PENALTY_40X	HS_PENALTY_50X	HS_PENALTY_100X	TARGET_TERRITORY	GENOME_SIZE	TOTAL_READS	PF_READS	PF_BASES	PF_UNIQUE_READS	PF_UQ_READS_ALIGNED	PF_BASES_ALIGNED	PF_UQ_BASES_ALIGNED	ON_TARGET_BASES	PCT_PF_READS	PCT_PF_UQ_READS	PCT_PF_UQ_READS_ALIGNED	MEAN_TARGET_COVERAGE	MEDIAN_TARGET_COVERAGE	MAX_TARGET_COVERAGE	MIN_TARGET_COVERAGE	ZERO_CVG_TARGETS_PCT	PCT_EXC_DUPE	PCT_EXC_ADAPTER	PCT_EXC_MAPQ	PCT_EXC_BASEQ	PCT_EXC_OVERLAP	PCT_EXC_OFF_TARGET	FOLD_80_BASE_PENALTY	PCT_TARGET_BASES_1X	PCT_TARGET_BASES_2X	PCT_TARGET_BASES_10X	PCT_TARGET_BASES_20X	PCT_TARGET_BASES_30X	PCT_TARGET_BASES_40X	PCT_TARGET_BASES_50X	PCT_TARGET_BASES_100X	AT_DROPOUT	GC_DROPOUT	HET_SNP_SENSITIVITY	HET_SNP_Q	SAMPLE	LIBRARY	READ_GROUP
NA12878-NA12878-1-CEN-F-EGG5	targets	685969.0	1.0	1771329616.0	899737867.0	2523366979.0	0.514217	0.485783	0.663154	2582.229833	0.335986	0.149594	1559.674817	8641759.0	7.518626	7.55894	7.590295	7.626129	7.663755	7.846509	685969.0	3137454505.0	36066220.0	36066220.0	5272028893.0	25972527.0	25899822.0	5194434462.0	3739298572.0	788664132.0	1.0	0.720134	0.997201	1149.708124	1032.0	2894.0	0.0	0.000346	0.280134	0.0	0.057053	0.017717	0.11977	0.373537	1.579269	0.999966	0.999863	0.999729	0.999663	0.999567	0.999466	0.999396	0.999103	13.889367	0.83038	0.452149	3.0			
X224148-GM2301511-1-N2300358-CEN-F-EGG5	targets	685969.0	1.0	1907791731.0	974163562.0	2754196331.0	0.511334	0.488666	0.661978	2781.163188	0.333875	0.143074	1548.179246	8844212.0	6.028766	6.05809	6.077639	6.102075	6.122601	6.239894	685969.0	3137454505.0	39241656.0	39241656.0	5714096306.0	27692775.0	27612807.0	5636151624.0	3975804700.0	817539092.0	1.0	0.705698	0.997112	1191.801804	1176.0	2829.0	0.0	0.000269	0.294589	0.0	0.052618	0.016583	0.127118	0.364082	1.236309	0.99988	0.999792	0.999729	0.999636	0.999501	0.9993	0.999232	0.99877	6.394858	0.51293	0.212947	1.0			
X224216-GM2301834-1-N2300467-CEN-F-EGG5	targets	685969.0	1.0	1690331418.0	855620009.0	2408283545.0	0.513894	0.486106	0.663929	2464.151322	0.336918	0.170402	1560.515944	11689628.0	5.833521	5.857694	5.87381	5.893954	5.901206	5.98823	685969.0	3137454505.0	34634966.0	34634966.0	5017045007.0	26748284.0	26700532.0	4954234972.0	3826576469.0	854914855.0	1.0	0.772291	0.998215	1246.287886	1210.0	2973.0	0.0	0.000231	0.227615	0.0	0.053758	0.017831	0.141344	0.386933	1.300927	0.99985	0.999792	0.999698	0.999523	0.999423	0.999296	0.999197	0.998821	8.375447	0.586485	0.216839	1.0			
X224217-GM2301832-1-N2300428-CEN-F-EGG5	targets	685969.0	1.0	1598613088.0	815107236.0	2281942064.0	0.514032	0.485968	0.662303	2330.44509	0.335869	0.145756	1557.110551	7547099.0	6.475785	6.500135	6.532602	6.56101	6.597534	6.753372	685969.0	3137454505.0	32588448.0	32588448.0	4759626692.0	23153012.0	23100316.0	4695662388.0	3334933317.0	693746074.0	1.0	0.710467	0.997724	1011.337355	976.0	2302.0	0.0	0.000346	0.289784	0.0	0.054667	0.017692	0.125227	0.364929	1.341296	0.999898	0.999793	0.999729	0.999666	0.999598	0.999436	0.999217	0.998687	9.417508	0.525547	0.500269	3.0			
X224218-GM2301833-1-N2300430-CEN-M-EGG5	targets	685969.0	1.0	1272465305.0	648757670.0	1866221918.0	0.507261	0.492739	0.66232	1854.989518	0.330883	0.146708	1536.641558	6323454.0	6.297433	6.326787	6.359402	6.395278	6.424631	6.612493	685969.0	3137454505.0	26327522.0	26327522.0	3845667229.0	19068783.0	19009597.0	3787444893.0	2741642456.0	564192017.0	1.0	0.724291	0.996896	822.47451	828.0	2110.0	0.0	0.000365	0.276123	0.0	0.049868	0.019807	0.12938	0.3759	1.289145	0.999799	0.999774	0.999652	0.999531	0.999264	0.999185	0.998996	0.998414	7.076503	0.761808	0.740256	6.0			
X224219-GM2301865-1-N2300491-CEN-F-EGG5	targets	685969.0	1.0	1427298117.0	751437812.0	2209621888.0	0.496481	0.503519	0.655104	2080.703526	0.319326	0.123784	1487.598077	5354277.0	7.546222	7.594674	7.643125	7.703689	7.759409	8.050117	685969.0	3137454505.0	30580312.0	30580312.0	4469726118.0	20782016.0	20683991.0	4388357817.0	2982642330.0	553279869.0	1.0	0.679588	0.995283	806.56687	756.0	1959.0	0.0	0.000231	0.320328	0.0	0.063587	0.020762	0.105405	0.363874	1.390633	0.999809	0.999792	0.999726	0.999666	0.99958	0.999504	0.999396	0.999001	10.407181	0.566601	0.753243	6.0			
X224220-GM2301823-1-N2300489-CEN-F-EGG5	targets	685969.0	1.0	1929403259.0	1001360025.0	2842973858.0	0.507602	0.492398	0.658328	2812.668297	0.329477	0.12554	1528.40675	7090604.0	7.544596	7.576495	7.619026	7.656241	7.704088	7.908238	685969.0	3137454505.0	40146914.0	40146914.0	5855954428.0	26758436.0	26687508.0	5773737142.0	3844798274.0	735157508.0	1.0	0.666513	0.997349	1071.706605	1029.0	2869.0	0.0	0.000173	0.334088	0.0	0.05413	0.016349	0.110446	0.357696	1.434681	0.999929	0.999805	0.999738	0.99966	0.999554	0.999461	0.999341	0.999015	11.168095	0.527027	0.452805	3.0			
X224221-GM2301855-1-N1403604-CEN-F-EGG5	targets	685969.0	1.0	1807744306.0	933075637.0	2720453493.0	0.501865	0.498135	0.659563	2635.31487	0.32544	0.115061	1513.965673	5768197.0	9.375904	9.438608	9.511764	9.59537	9.670616	10.071926	685969.0	3137454505.0	37898504.0	37898504.0	5554773361.0	24347303.0	24244817.0	5461273436.0	3503659194.0	639136835.0	1.0	0.642434	0.995791	931.728453	784.0	2806.0	0.0	0.000211	0.358454	0.0	0.056935	0.01811	0.098175	0.35133	1.697137	0.99981	0.999792	0.999739	0.999692	0.999636	0.999535	0.999472	0.999268	14.440259	1.046226	0.634761	4.0			
X224225-GM2302063-1-N2300558-CEN-M-EGG5	targets	685969.0	1.0	1362279643.0	693115056.0	2076120390.0	0.497492	0.502508	0.662783	1985.920126	0.325024	0.156987	1508.099066	8223716.0	6.133705	6.154242	6.185046	6.205583	6.226119	6.357553	685969.0	3137454505.0	28623650.0	28623650.0	4191317349.0	21576098.0	21516844.0	4131515089.0	3113267431.0	657983143.0	1.0	0.753786	0.997254	959.202446	971.0	2613.0	0.0	0.000403	0.246459	0.0	0.060029	0.019288	0.134813	0.380194	1.290986	0.999614	0.999595	0.999471	0.999227	0.998987	0.998901	0.998845	0.998468	7.432843	0.59987	0.506303	3.0			
X224226-GM2302062-1-N1404331-CEN-F-EGG5	targets	685969.0	1.0	1544998703.0	802899989.0	2252744396.0	0.510341	0.489659	0.658035	2252.286478	0.331384	0.157028	1535.969259	8924087.0	5.880606	5.903706	5.926807	5.949907	5.973008	6.08389	685969.0	3137454505.0	32041004.0	32041004.0	4662259081.0	23846935.0	23795144.0	4600643088.0	3423433203.0	732105355.0	1.0	0.744263	0.997828	1067.257201	1073.0	1938.0	0.0	0.000269	0.255879	0.0	0.046499	0.018052	0.134318	0.386163	1.254121	0.999806	0.99978	0.99951	0.999257	0.999172	0.999092	0.999001	0.998421	6.471305	0.411398	0.361595	2.0			
X224228-GM2302228-1-N2300730-CEN-F-EGG5	targets	685969.0	1.0	1092633728.0	579411068.0	1675000895.0	0.499558	0.500442	0.653472	1592.832516	0.321401	0.144277	1493.089732	5441877.0	6.532859	6.576256	6.619653	6.654371	6.702976	6.925169	685969.0	3137454505.0	23175824.0	23175824.0	3399600144.0	16849418.0	16804174.0	3347045691.0	2432748511.0	490484573.0	1.0	0.727026	0.997315	715.024401	683.0	1720.0	0.0	0.000365	0.273165	0.0	0.053056	0.020814	0.119536	0.386925	1.309568	0.999799	0.999776	0.999724	0.999653	0.999548	0.999414	0.999318	0.998447	8.167489	0.616124	0.883661	9.0			
X224229-GM2302227-1-N2300671-CEN-M-EGG5	targets	685969.0	1.0	1458789453.0	751123824.0	2175567222.0	0.503916	0.496084	0.660112	2126.611338	0.327503	0.137525	1521.417396	6350682.0	6.877756	6.92436	6.955429	6.994265	7.036209	7.241265	685969.0	3137454505.0	30362558.0	30362558.0	4454272744.0	21313821.0	21232659.0	4385480499.0	3075589205.0	612572961.0	1.0	0.701977	0.996192	893.003854	866.0	2414.0	0.0	0.000327	0.298688	0.0	0.055688	0.01848	0.117568	0.369932	1.363365	0.999904	0.999786	0.999723	0.999586	0.999497	0.999413	0.999382	0.998953	9.561462	0.673086	0.6381	4.0			
X224231-GM2302226-1-N2300660-CEN-F-EGG5	targets	685969.0	1.0	1822566594.0	938667127.0	2629573709.0	0.512212	0.487788	0.660055	2656.92268	0.333267	0.133851	1546.331258	7315920.0	6.583909	6.612873	6.63701	6.670801	6.702662	6.864861	685969.0	3137454505.0	37353318.0	37353318.0	5468794075.0	25435755.0	25359486.0	5390807430.0	3667922382.0	732004163.0	1.0	0.68095	0.997002	1067.109684	1024.0	2587.0	0.0	0.00025	0.319597	0.0	0.050783	0.016746	0.116242	0.360883	1.307732	0.999822	0.999796	0.99973	0.999679	0.999612	0.999535	0.999382	0.998936	8.485918	0.52098	0.434201	2.0			
X224232-GM2302225-1-N2300658-CEN-F-EGG5	targets	685969.0	1.0	1506329477.0	785612932.0	2182753079.0	0.512201	0.487799	0.657228	2195.914796	0.332188	0.145388	1539.67634	7145842.0	6.254148	6.277587	6.308839	6.336184	6.361967	6.511976	685969.0	3137454505.0	30945784.0	30945784.0	4534573980.0	22212554.0	22162583.0	4474695488.0	3209482413.0	659273334.0	1.0	0.717789	0.99775	961.083276	936.0	2933.0	0.0	0.000307	0.282748	0.0	0.049517	0.017739	0.123226	0.379477	1.278036	0.999803	0.999789	0.999706	0.999563	0.99937	0.999233	0.999179	0.998602	7.567851	0.52984	0.563971	4.0			
X224233-GM2302229-1-N2300724-CEN-F-EGG5	targets	685969.0	1.0	1555996417.0	794985436.0	2243160052.0	0.511735	0.488265	0.66185	2268.318856	0.333254	0.141562	1549.091726	6991343.0	6.828969	6.865102	6.90525	6.937368	6.97591	7.158985	685969.0	3137454505.0	31907354.0	31907354.0	4669106681.0	22451663.0	22363409.0	4594141905.0	3230424926.0	660967857.0	1.0	0.703652	0.996069	963.553538	920.0	2036.0	0.0	0.000269	0.296838	0.0	0.052861	0.019193	0.120712	0.366563	1.390409	0.999806	0.999786	0.999684	0.999566	0.999465	0.999281	0.999194	0.998819	10.419847	0.593345	0.556341	4.0			
X224234-GM2301831-1-N2300410-CEN-F-EGG5	targets	685969.0	1.0	1940687759.0	1014557468.0	2852475549.0	0.508848	0.491152	0.656693	2829.118749	0.32882	0.119743	1528.350227	6559166.0	7.655181	7.688189	7.7322	7.787214	7.820222	8.057881	685969.0	3137454505.0	40212938.0	40212938.0	5901972968.0	26399181.0	26295419.0	5807720776.0	3806463873.0	706722504.0	1.0	0.656485	0.996069	1030.254288	976.0	2389.0	0.0	0.000173	0.344586	0.0	0.050179	0.01799	0.1063	0.359296	1.413243	0.999921	0.9998	0.999732	0.999673	0.999606	0.999517	0.999458	0.999114	10.294529	0.552741	0.499509	3.0			
X224235-GM2301863-1-N2300495-CEN-F-EGG5	targets	685969.0	1.0	1818216297.0	919039116.0	2687548050.0	0.504581	0.495419	0.664248	2650.580853	0.330019	0.125006	1532.972926	6670823.0	7.714657	7.759622	7.804586	7.84955	7.900509	8.140318	685969.0	3137454505.0	37960540.0	37960540.0	5509425289.0	25381283.0	25299862.0	5424803463.0	3624103014.0	688713262.0	1.0	0.668623	0.996792	1004.000563	922.0	2436.0	0.0	0.000231	0.331938	0.0	0.058684	0.016971	0.112879	0.35261	1.459303	0.999983	0.999918	0.999738	0.999671	0.99962	0.999551	0.999461	0.999159	11.91193	0.601098	0.547878	3.0			
X224236-GM2301860-1-N2300496-CEN-F-EGG5	targets	685969.0	1.0	1851739793.0	795791757.0	2693753174.0	0.495673	0.504327	0.699421	2699.451131	0.341631	0.13124	1585.649436	8080536.0	6.9073	6.935483	6.958968	6.991848	7.034122	7.191944	685969.0	3137454505.0	38400160.0	38400160.0	5420290464.0	27116753.0	27049413.0	5341284724.0	3767887204.0	711360444.0	1.0	0.706163	0.997517	1037.015439	1018.0	2149.0	0.0	0.00025	0.294573	1e-06	0.058186	0.014209	0.170806	0.329104	1.297892	0.999955	0.99979	0.999704	0.999513	0.999404	0.999366	0.999194	0.998394	6.941114	0.423651	0.44422	3.0			
X224237-GM2301866-1-N2300490-CEN-F-EGG5	targets	685969.0	1.0	1709694317.0	873369863.0	2438909037.0	0.514352	0.485648	0.661886	2492.378398	0.336154	0.164837	1557.101859	10892290.0	5.500446	5.519035	5.531428	5.543821	5.566128	5.645441	685969.0	3137454505.0	34954040.0	34954040.0	5086050901.0	26558911.0	26500655.0	5021973217.0	3815122735.0	838366992.0	1.0	0.759824	0.997807	1222.164547	1251.0	2149.0	0.0	0.000365	0.240314	0.0	0.050133	0.017483	0.142263	0.382911	1.20529	0.999799	0.999759	0.999413	0.999309	0.999152	0.999082	0.999041	0.998733	3.556333	0.539801	0.163672	1.0			
X224238-GM2301819-1-N2205908-CEN-M-EGG5	targets	685969.0	1.0	1774169311.0	892838160.0	2538747204.0	0.512319	0.487681	0.665228	2586.369517	0.336537	0.151688	1558.77816	9112855.0	5.850467	5.87688	5.89889	5.916499	5.932347	6.048563	685969.0	3137454505.0	36186274.0	36186274.0	5271839525.0	26078093.0	26016866.0	5205754675.0	3751331946.0	799673018.0	1.0	0.720663	0.997652	1165.756788	1218.0	2838.0	0.0	0.000269	0.279387	0.0	0.048668	0.015702	0.13479	0.367881	1.244137	0.999977	0.999786	0.999466	0.999351	0.99914	0.999076	0.999045	0.998751	4.803044	0.612276	0.228339	1.0			
X224239-GM2301858-1-N2207850-CEN-F-EGG5	targets	685969.0	1.0	1770676210.0	907623036.0	2593349026.0	0.508057	0.491943	0.66112	2581.277303	0.330527	0.110259	1536.263363	5210919.0	8.775462	8.837795	8.905322	8.978044	9.04661	9.445542	685969.0	3137454505.0	36551524.0	36551524.0	5357124707.0	23070601.0	22981067.0	5271648272.0	3321429210.0	590668754.0	1.0	0.63118	0.996119	861.072081	779.0	2258.0	0.0	0.000192	0.369945	0.0	0.054436	0.016913	0.101762	0.344935	1.548691	0.999901	0.999802	0.999729	0.999678	0.999586	0.999526	0.999456	0.999162	13.534377	0.629458	0.663625	5.0			
