Sample	BAIT_SET	BAIT_TERRITORY	BAIT_DESIGN_EFFICIENCY	ON_BAIT_BASES	NEAR_BAIT_BASES	OFF_BAIT_BASES	PCT_SELECTED_BASES	PCT_OFF_BAIT	ON_BAIT_VS_SELECTED	MEAN_BAIT_COVERAGE	PCT_USABLE_BASES_ON_BAIT	PCT_USABLE_BASES_ON_TARGET	FOLD_ENRICHMENT	HS_LIBRARY_SIZE	HS_PENALTY_10X	HS_PENALTY_20X	HS_PENALTY_30X	HS_PENALTY_40X	HS_PENALTY_50X	HS_PENALTY_100X	TARGET_TERRITORY	GENOME_SIZE	TOTAL_READS	PF_READS	PF_BASES	PF_UNIQUE_READS	PF_UQ_READS_ALIGNED	PF_BASES_ALIGNED	PF_UQ_BASES_ALIGNED	ON_TARGET_BASES	PCT_PF_READS	PCT_PF_UQ_READS	PCT_PF_UQ_READS_ALIGNED	MEAN_TARGET_COVERAGE	MEDIAN_TARGET_COVERAGE	MAX_TARGET_COVERAGE	MIN_TARGET_COVERAGE	ZERO_CVG_TARGETS_PCT	PCT_EXC_DUPE	PCT_EXC_ADAPTER	PCT_EXC_MAPQ	PCT_EXC_BASEQ	PCT_EXC_OVERLAP	PCT_EXC_OFF_TARGET	FOLD_80_BASE_PENALTY	PCT_TARGET_BASES_1X	PCT_TARGET_BASES_2X	PCT_TARGET_BASES_10X	PCT_TARGET_BASES_20X	PCT_TARGET_BASES_30X	PCT_TARGET_BASES_40X	PCT_TARGET_BASES_50X	PCT_TARGET_BASES_100X	AT_DROPOUT	GC_DROPOUT	HET_SNP_SENSITIVITY	HET_SNP_Q	SAMPLE	LIBRARY	READ_GROUP
NA12878-NA12878-CEN-F-EGG5	targets	685969.0	1.0	1716044375.0	763492566.0	2114906365.0	0.539682	0.460318	0.692083	2501.63546	0.368961	0.181395	1708.3174	12366012.0	5.592341	5.603233	5.625017	5.635909	5.659871	5.738294	685969.0	3137454505.0	32958736.0	32958736.0	4651014021.0	25058357.0	25014800.0	4594443306.0	3499947623.0	843672563.0	1.0	0.760295	0.998262	1229.898965	1203.0	2770.0	0.0	0.000423	0.238222	0.0	0.052188	0.013575	0.173323	0.339111	1.344152	0.999793	0.999776	0.99965	0.999227	0.999087	0.998934	0.998848	0.998217	9.441719	0.35685	0.256142	1.0			
X219109-GM2114308-CEN-F-EGG5	targets	685969.0	1.0	1427668006.0	657526707.0	1984746787.0	0.51234	0.48766	0.684669	2081.242747	0.346227	0.171158	1604.397614	10630435.0	5.556474	5.576089	5.589165	5.605511	5.623164	5.709468	685969.0	3137454505.0	28709532.0	28709532.0	4123508141.0	22544383.0	22501820.0	4069941500.0	3191672546.0	705771759.0	1.0	0.785258	0.998112	1028.8683	1044.0	2682.0	0.0	0.000423	0.215794	0.0	0.046985	0.015349	0.180405	0.368111	1.224843	0.999743	0.999628	0.999372	0.999175	0.999007	0.998886	0.998767	0.998223	4.653784	0.532747	0.377599	2.0			
X219111-GM2114039-CEN-F-EGG5	targets	685969.0	1.0	1731979214.0	812640489.0	2454802537.0	0.508983	0.491017	0.680644	2524.865138	0.342076	0.165905	1584.512994	11715464.0	5.825413	5.849724	5.861879	5.874035	5.900776	5.978571	685969.0	3137454505.0	35149498.0	35149498.0	5063142923.0	26988502.0	26937209.0	4999422240.0	3832414407.0	840002811.0	1.0	0.76782	0.998099	1224.54923	1209.0	4132.0	0.0	0.000269	0.233429	0.0	0.054185	0.014519	0.16488	0.365019	1.274245	0.999962	0.999777	0.999496	0.999194	0.999022	0.998891	0.998818	0.998309	7.506612	0.53014	0.21477	1.0			
X219117-GM2110579-CEN-M-EGG5	targets	685969.0	1.0	1718372481.0	819637091.0	2466005958.0	0.507195	0.492805	0.677055	2505.029354	0.338903	0.166616	1570.621751	11872174.0	5.852319	5.876459	5.888529	5.900599	5.922325	6.009229	685969.0	3137454505.0	35090232.0	35090232.0	5070400982.0	26888982.0	26834196.0	5004015530.0	3829629178.0	844809876.0	1.0	0.766281	0.997963	1231.55693	1275.0	3205.0	0.0	0.000384	0.234689	0.0	0.050849	0.015794	0.161896	0.367999	1.288239	0.999787	0.999691	0.999195	0.999087	0.998809	0.998689	0.998582	0.998119	5.891633	0.682353	0.211219	1.0			
X219587-GM2119128-CEN-F-EGG5	targets	685969.0	1.0	2048930006.0	981995844.0	2901747843.0	0.510887	0.489113	0.676008	2986.913412	0.340546	0.162462	1579.60903	12845377.0	5.725233	5.739682	5.75413	5.768579	5.777248	5.8466	685969.0	3137454505.0	41473650.0	41473650.0	6016605880.0	31088140.0	31007140.0	5932673693.0	4438983169.0	977472627.0	1.0	0.749588	0.997395	1424.951604	1446.0	3845.0	0.0	0.000307	0.251774	0.0	0.050877	0.015758	0.155229	0.361652	1.256571	0.999803	0.999786	0.99937	0.999283	0.999172	0.999063	0.998997	0.998719	5.917196	0.44156	0.100206	0.0			
X219592-GM2119011-CEN-M-EGG5	targets	685969.0	1.0	1902865249.0	903259329.0	2709633542.0	0.508747	0.491253	0.678111	2773.981403	0.340533	0.166625	1577.886532	12631411.0	6.114995	6.128439	6.146365	6.168773	6.17684	6.262885	685969.0	3137454505.0	38446056.0	38446056.0	5587907662.0	29459769.0	29398398.0	5515758120.0	4219923736.0	931087782.0	1.0	0.766262	0.997917	1357.332156	1382.0	4927.0	0.0	0.00025	0.234933	0.0	0.050908	0.014447	0.15869	0.372269	1.345225	0.999808	0.999786	0.999408	0.999278	0.999092	0.999019	0.998978	0.9987	8.09466	0.625809	0.182523	1.0			
X219593-GM2118969-CEN-M-EGG5	targets	685969.0	1.0	1919935992.0	892620006.0	2694438801.0	0.510724	0.489276	0.68263	2798.866993	0.344002	0.165564	1594.575295	12374698.0	6.238312	6.251734	6.26963	6.291999	6.305421	6.402057	685969.0	3137454505.0	38513014.0	38513014.0	5581174810.0	29251947.0	29180476.0	5506994799.0	4175949691.0	924039138.0	1.0	0.759534	0.997557	1347.056701	1360.0	3852.0	0.0	0.000327	0.241701	0.0	0.0532	0.014325	0.160679	0.362352	1.375952	0.999896	0.999792	0.999407	0.999308	0.999206	0.99907	0.998997	0.99867	9.004419	0.585213	0.198217	1.0			
X219594-GM2118970-CEN-F-EGG5	targets	685969.0	1.0	2047248263.0	1009696827.0	2947677363.0	0.509099	0.490901	0.669704	2984.46178	0.336669	0.167854	1559.4008	13962049.0	5.726945	5.741533	5.751258	5.770708	5.776544	5.846565	685969.0	3137454505.0	41619314.0	41619314.0	6080890990.0	31998552.0	31939041.0	6004622453.0	4609217512.0	1020701150.0	1.0	0.768839	0.99814	1487.969792	1492.0	3984.0	0.0	0.000288	0.232388	0.0	0.052814	0.01501	0.15162	0.378232	1.26528	0.999805	0.999792	0.99937	0.999239	0.999045	0.998923	0.998867	0.998503	6.603706	0.522905	0.08211	0.0			
X219637-GM2119104-CEN-F-EGG5	targets	685969.0	1.0	1963612162.0	941083545.0	2687424134.0	0.519427	0.480573	0.676013	2862.537756	0.34685	0.166694	1606.024591	12550496.0	5.52186	5.535398	5.55345	5.569245	5.578722	5.654539	685969.0	3137454505.0	39173634.0	39173634.0	5661268374.0	29330862.0	29276236.0	5592119841.0	4182074194.0	943696825.0	1.0	0.74874	0.998138	1375.713516	1391.0	2705.0	0.0	0.000211	0.252149	0.0	0.047255	0.013509	0.157419	0.360964	1.243864	0.999923	0.999794	0.999379	0.999292	0.999208	0.999051	0.998974	0.998617	5.563813	0.531746	0.112747	1.0			
X219641-GM2119109-CEN-M-EGG5	targets	685969.0	1.0	1699373398.0	779536304.0	2228806707.0	0.526563	0.473437	0.685533	2477.332646	0.356704	0.170445	1651.016713	11014244.0	5.743206	5.765906	5.78104	5.799957	5.815847	5.906649	685969.0	3137454505.0	33308668.0	33308668.0	4764104805.0	24942680.0	24901608.0	4707716409.0	3527621628.0	812016889.0	1.0	0.748835	0.998353	1183.751582	1208.0	4134.0	0.0	0.000327	0.250672	0.0	0.051561	0.013717	0.165303	0.346308	1.318209	0.999889	0.99956	0.999369	0.999315	0.999175	0.998998	0.998825	0.998268	7.094683	0.670524	0.255521	1.0			
X219642-GM2119115-CEN-M-EGG5	targets	685969.0	1.0	1455044189.0	668561765.0	1899949917.0	0.527793	0.472207	0.685176	2121.151523	0.357042	0.17462	1654.013667	10041455.0	5.820433	5.839794	5.868836	5.888197	5.907558	6.01598	685969.0	3137454505.0	28561700.0	28561700.0	4075278688.0	21782735.0	21735007.0	4023555871.0	3069328859.0	711624490.0	1.0	0.762655	0.997809	1037.400364	1046.0	3968.0	0.0	0.000403	0.23716	0.0	0.053814	0.014342	0.16501	0.352857	1.345526	0.999968	0.99988	0.999354	0.999275	0.999143	0.999047	0.998929	0.99827	8.268088	0.593742	0.404053	2.0			
X219643-GM2119273-CEN-F-EGG5	targets	685969.0	1.0	2410121414.0	1114225027.0	3050132178.0	0.536065	0.463935	0.683849	3513.455293	0.362012	0.163092	1676.681419	13281515.0	5.698281	5.714391	5.722446	5.738556	5.76111	5.831994	685969.0	3137454505.0	46666028.0	46666028.0	6657576678.0	33405971.0	33337399.0	6574478619.0	4706285105.0	1085800674.0	1.0	0.715852	0.997947	1582.871345	1565.0	3477.0	0.0	0.000288	0.284158	0.0	0.052743	0.013239	0.151657	0.333092	1.31141	0.999929	0.999759	0.999455	0.999347	0.999261	0.999134	0.999066	0.99856	8.214018	0.444986	0.0772	0.0			
X219646-GM2119268-CEN-F-EGG5	targets	685969.0	1.0	1818133506.0	826117761.0	2330016505.0	0.531586	0.468414	0.68758	2650.460161	0.360708	0.171881	1671.74317	11861312.0	5.659056	5.671116	5.691216	5.707295	5.721767	5.808596	685969.0	3137454505.0	35296940.0	35296940.0	5040461618.0	26669782.0	26610507.0	4974267772.0	3758497679.0	866361463.0	1.0	0.755583	0.997777	1262.974658	1260.0	4550.0	0.0	0.000442	0.244412	0.0	0.05222	0.01511	0.166793	0.347344	1.300695	0.999828	0.999768	0.999449	0.999278	0.999181	0.999103	0.999028	0.998638	7.529514	0.382066	0.203905	1.0			
X219647-GM2119289-CEN-F-EGG5	targets	685969.0	1.0	2024097141.0	945212090.0	2562894438.0	0.536732	0.463268	0.681673	2950.712264	0.361387	0.175092	1673.424559	13519966.0	5.385113	5.398487	5.411861	5.425236	5.433261	5.508157	685969.0	3137454505.0	39205506.0	39205506.0	5600909019.0	29681650.0	29625481.0	5532203669.0	4189802025.0	980673617.0	1.0	0.757079	0.998108	1429.617981	1436.0	3922.0	0.0	0.000327	0.242652	0.0	0.048762	0.013809	0.163211	0.354347	1.25736	0.999802	0.999777	0.999477	0.999341	0.999235	0.999157	0.999055	0.998714	6.079789	0.451137	0.098531	0.0			
X219648-GM2119288-CEN-F-EGG5	targets	685969.0	1.0	2077027339.0	971788129.0	2669170352.0	0.533197	0.466803	0.681257	3027.873474	0.358671	0.164013	1661.39189	11887785.0	5.422579	5.436535	5.452817	5.471425	5.48259	5.560743	685969.0	3137454505.0	40466644.0	40466644.0	5790898181.0	29272162.0	29214275.0	5717985820.0	4136995318.0	949781008.0	1.0	0.723365	0.998022	1384.582988	1400.0	2893.0	0.0	0.000346	0.276494	0.0	0.047577	0.013765	0.155232	0.340878	1.241778	0.999787	0.999535	0.999203	0.999015	0.998939	0.998857	0.998808	0.998509	5.411941	0.452576	0.108555	0.0			
X219649-GM2119353-CEN-F-EGG5	targets	685969.0	1.0	1643508197.0	769807472.0	2170543559.0	0.526481	0.473519	0.681017	2395.892813	0.353946	0.174769	1639.885591	11734393.0	5.450989	5.472968	5.480295	5.494948	5.512531	5.591656	685969.0	3137454505.0	32624596.0	32624596.0	4643382872.0	24999736.0	24945306.0	4583859228.0	3513774197.0	811521514.0	1.0	0.766285	0.997823	1183.029428	1189.0	2550.0	0.0	0.000442	0.233446	0.0	0.055258	0.015154	0.164201	0.354949	1.25587	0.999777	0.999745	0.999133	0.998758	0.998611	0.998342	0.998259	0.997739	5.985076	0.507335	0.23112	1.0			
X219650-GM2119366-CEN-M-EGG5	targets	685969.0	1.0	1909012384.0	856637200.0	2481285315.0	0.527098	0.472902	0.690258	2782.942646	0.35938	0.173371	1664.086959	12957731.0	5.870122	5.882729	5.90374	5.920549	5.930634	6.011317	685969.0	3137454505.0	37444920.0	37444920.0	5311954026.0	28373078.0	28323365.0	5246934899.0	3977538446.0	920940295.0	1.0	0.757728	0.998248	1342.539233	1354.0	2934.0	0.0	0.000288	0.241931	0.0	0.05958	0.013702	0.167483	0.341832	1.354732	0.99979	0.999582	0.999431	0.999274	0.999134	0.99906	0.99894	0.998549	8.389519	0.57879	0.191812	1.0			
X219651-GM2119351-CEN-F-EGG5	targets	685969.0	1.0	3129870437.0	1380607329.0	3871621325.0	0.538108	0.461892	0.693911	4562.699535	0.368913	0.14999	1707.837387	13999925.0	5.825467	5.835866	5.84973	5.867061	5.885778	5.952328	685969.0	3137454505.0	59806602.0	59806602.0	8484025727.0	39769468.0	39691205.0	8382099091.0	5575451723.0	1272522023.0	1.0	0.664968	0.998032	1855.072202	1823.0	4030.0	0.0	0.000231	0.334838	0.0	0.051486	0.010959	0.148129	0.302817	1.325999	0.999978	0.999813	0.999566	0.999391	0.99924	0.999187	0.999124	0.998899	8.986573	0.32447	0.038992	0.0			
X219660-GM2119320-CEN-M-EGG5	targets	685969.0	1.0	2466728117.0	1103517964.0	3200542445.0	0.527301	0.472699	0.690913	3595.976082	0.359723	0.149595	1666.306859	11546328.0	5.966159	5.983005	5.99985	6.016695	6.026802	6.121136	685969.0	3137454505.0	48233590.0	48233590.0	6857303099.0	32813362.0	32741042.0	6770788526.0	4607170250.0	1025816201.0	1.0	0.680301	0.997796	1495.426471	1539.0	4185.0	0.0	0.000269	0.319552	0.0	0.048337	0.011877	0.151637	0.317138	1.323386	0.999806	0.999742	0.999456	0.999334	0.99922	0.999163	0.999108	0.998838	7.095526	0.455324	0.13222	1.0			
X219661-GM2119339-CEN-F-EGG5	targets	685969.0	1.0	2740186795.0	1250410700.0	3521738555.0	0.531206	0.468794	0.686661	3994.621907	0.360171	0.147574	1668.31521	12340534.0	5.717223	5.736005	5.748526	5.764177	5.78108	5.863718	685969.0	3137454505.0	53398068.0	53398068.0	7608013312.0	35808563.0	35726616.0	7512336050.0	5037326653.0	1122748756.0	1.0	0.670597	0.997712	1636.733957	1649.0	4168.0	0.0	0.000288	0.329459	0.0	0.048849	0.011844	0.145535	0.314902	1.271744	0.999767	0.999606	0.999267	0.999165	0.999017	0.998949	0.998857	0.998601	6.738344	0.391162	0.053661	0.0			
X219662-GM2119346-CEN-F-EGG5	targets	685969.0	1.0	2240075505.0	1038892398.0	2861834851.0	0.533964	0.466036	0.683165	3265.563757	0.360223	0.1579	1668.439475	11649155.0	5.528749	5.543955	5.561696	5.574368	5.594137	5.667128	685969.0	3137454505.0	43473982.0	43473982.0	6218578226.0	30750014.0	30686479.0	6140802754.0	4342568434.0	981912677.0	1.0	0.70732	0.997934	1431.424273	1441.0	3778.0	0.0	0.00025	0.292834	0.0	0.047575	0.012944	0.152697	0.334096	1.246885	0.999806	0.999789	0.99944	0.999351	0.999249	0.999156	0.999085	0.998819	6.013814	0.395693	0.093208	0.0			
