Sample	BAIT_SET	BAIT_TERRITORY	BAIT_DESIGN_EFFICIENCY	ON_BAIT_BASES	NEAR_BAIT_BASES	OFF_BAIT_BASES	PCT_SELECTED_BASES	PCT_OFF_BAIT	ON_BAIT_VS_SELECTED	MEAN_BAIT_COVERAGE	PCT_USABLE_BASES_ON_BAIT	PCT_USABLE_BASES_ON_TARGET	FOLD_ENRICHMENT	HS_LIBRARY_SIZE	HS_PENALTY_10X	HS_PENALTY_20X	HS_PENALTY_30X	HS_PENALTY_40X	HS_PENALTY_50X	HS_PENALTY_100X	TARGET_TERRITORY	GENOME_SIZE	TOTAL_READS	PF_READS	PF_BASES	PF_UNIQUE_READS	PF_UQ_READS_ALIGNED	PF_BASES_ALIGNED	PF_UQ_BASES_ALIGNED	ON_TARGET_BASES	PCT_PF_READS	PCT_PF_UQ_READS	PCT_PF_UQ_READS_ALIGNED	MEAN_TARGET_COVERAGE	MEDIAN_TARGET_COVERAGE	MAX_TARGET_COVERAGE	MIN_TARGET_COVERAGE	ZERO_CVG_TARGETS_PCT	PCT_EXC_DUPE	PCT_EXC_ADAPTER	PCT_EXC_MAPQ	PCT_EXC_BASEQ	PCT_EXC_OVERLAP	PCT_EXC_OFF_TARGET	FOLD_80_BASE_PENALTY	PCT_TARGET_BASES_1X	PCT_TARGET_BASES_2X	PCT_TARGET_BASES_10X	PCT_TARGET_BASES_20X	PCT_TARGET_BASES_30X	PCT_TARGET_BASES_40X	PCT_TARGET_BASES_50X	PCT_TARGET_BASES_100X	AT_DROPOUT	GC_DROPOUT	HET_SNP_SENSITIVITY	HET_SNP_Q	SAMPLE	LIBRARY	READ_GROUP
NA12878-NA12878-1-CEN-F-EGG5_S47_L001	targets	685969.0	1.0	3169078591.0	1427038298.0	3395553289.0	0.575113	0.424887	0.689512	4619.856861	0.393057	0.086257	1813.712328	5501346.0	7.264602	7.316717	7.360146	7.407918	7.457427	7.718001	685969.0	3137454505.0	56307814.0	56307814.0	8062638677.0	27084847.0	27028465.0	7991670178.0	3835092914.0	695460912.0	1.0	0.481014	0.997918	1013.837232	1028.0	2130.0	0.0	0.000423	0.520114	0.0	0.043745	0.005023	0.09758	0.24655	1.309867	0.999794	0.999771	0.999554	0.999382	0.999214	0.999077	0.998968	0.998291	9.265463	0.208812	0.451186	3.0			
X224665-GM2304717-1-N2301763-CEN-F-EGG5_S1_L001	targets	685969.0	1.0	2006921317.0	1025894849.0	2667377727.0	0.532055	0.467945	0.661735	2925.673488	0.348575	0.170121	1610.32548	12077944.0	5.348572	5.362328	5.371498	5.38984	5.400845	5.477878	685969.0	3137454505.0	39606734.0	39606734.0	5757499101.0	28865994.0	28826515.0	5700193893.0	4152429542.0	979473157.0	1.0	0.728815	0.998632	1427.867961	1419.0	2897.0	0.0	0.000442	0.271528	0.0	0.049433	0.009783	0.136946	0.36052	1.258033	0.999793	0.999778	0.999471	0.999325	0.999208	0.999128	0.999017	0.998735	6.78723	0.438227	0.101118	0.0			
X224725-GM2304915-1-N2301873-CEN-F-EGG5_S4_L001	targets	685969.0	1.0	1977792795.0	1029386008.0	2517152154.0	0.544352	0.455648	0.65769	2883.210167	0.354426	0.17252	1637.472627	11694650.0	5.115225	5.128571	5.146366	5.155263	5.171278	5.23534	685969.0	3137454505.0	38278260.0	38278260.0	5580273173.0	27686869.0	27643925.0	5524330957.0	3993010837.0	962708612.0	1.0	0.723305	0.998449	1403.428744	1417.0	2684.0	0.0	0.000288	0.277196	0.0	0.045659	0.01056	0.132046	0.360313	1.229999	0.999787	0.999657	0.999417	0.999219	0.999111	0.99906	0.998998	0.998694	5.196254	0.491489	0.093199	0.0			
X224726-GM2304929-1-N2301837-CEN-F-EGG5_S3_L001	targets	685969.0	1.0	1912334881.0	1028333686.0	2515875898.0	0.538925	0.461075	0.650306	2787.786155	0.346956	0.172237	1602.947119	11545779.0	5.346277	5.359524	5.37277	5.386017	5.399264	5.473445	685969.0	3137454505.0	37667604.0	37667604.0	5511745301.0	27527158.0	27490790.0	5456544465.0	3984944058.0	949327786.0	1.0	0.730791	0.998679	1383.922285	1373.0	2965.0	0.0	0.000403	0.269695	0.0	0.046378	0.011043	0.124095	0.37485	1.269653	0.999794	0.999761	0.999481	0.999249	0.999147	0.999067	0.999029	0.998631	7.246123	0.475822	0.124825	1.0			
X224728-GM2304888-1-N2301893-CEN-F-EGG5_S2_L001	targets	685969.0	1.0	2892287492.0	1522086684.0	3977737883.0	0.526015	0.473985	0.655198	4216.35306	0.341079	0.147024	1576.315451	12840244.0	6.260365	6.271076	6.299639	6.31392	6.322489	6.408177	685969.0	3137454505.0	57995682.0	57995682.0	8479818736.0	39320783.0	39253398.0	8392112059.0	5683441281.0	1246739097.0	1.0	0.677995	0.998286	1817.486063	1730.0	4367.0	0.0	0.000269	0.322764	0.0	0.058988	0.009629	0.112105	0.347989	1.36962	0.999624	0.999611	0.999516	0.999449	0.99937	0.999185	0.999144	0.998939	10.797578	0.444994	0.04096	0.0			
X224772-GM2305030-1-N2301894-CEN-F-EGG5_S8_L001	targets	685969.0	1.0	1718855646.0	903270968.0	2180582802.0	0.545968	0.454032	0.65552	2505.733708	0.354403	0.175999	1636.914672	10393424.0	5.479642	5.491408	5.511018	5.526706	5.545531	5.630246	685969.0	3137454505.0	33192634.0	33192634.0	4850004347.0	24558372.0	24521753.0	4802709416.0	3549402012.0	853594199.0	1.0	0.739874	0.998509	1244.362645	1238.0	2490.0	0.0	0.000346	0.260958	0.0	0.048267	0.0109	0.127384	0.374798	1.312619	0.999971	0.999745	0.999475	0.999375	0.999213	0.999117	0.999052	0.998703	8.317159	0.398371	0.231572	1.0			
X224773-GM2305029-1-N2301916-CEN-F-EGG5_S7_L001	targets	685969.0	1.0	2099945428.0	1080962561.0	2615849951.0	0.548739	0.451261	0.660172	3061.283277	0.358837	0.16857	1656.898064	11387891.0	5.288982	5.303281	5.315197	5.331879	5.341888	5.421963	685969.0	3137454505.0	40150552.0	40150552.0	5852094582.0	28714709.0	28679460.0	5796757940.0	4142383066.0	986488805.0	1.0	0.715176	0.998772	1438.095315	1452.0	2588.0	0.0	0.000269	0.285397	0.0	0.045427	0.010372	0.130639	0.358027	1.255978	0.999863	0.999767	0.999481	0.999292	0.999131	0.999054	0.999016	0.998745	6.277547	0.43072	0.098629	0.0			
X224774-GM2305028-1-N2301918-CEN-F-EGG5_S6_L001	targets	685969.0	1.0	2572459451.0	1389771919.0	3354293241.0	0.541546	0.458454	0.649245	3750.110356	0.348218	0.156168	1608.113313	12280827.0	5.244892	5.263087	5.275218	5.290381	5.303117	5.368622	685969.0	3137454505.0	50524380.0	50524380.0	7387504998.0	34287707.0	34241536.0	7316524611.0	4961126579.0	1153690408.0	1.0	0.678637	0.998653	1681.840445	1708.0	3001.0	0.0	0.000327	0.321929	0.0	0.045991	0.009645	0.113496	0.351292	1.217842	0.999975	0.999959	0.999504	0.999265	0.999217	0.999159	0.999083	0.998797	4.767433	0.526193	0.02994	0.0			
X224775-GM2305027-1-N2301924-CEN-F-EGG5_S5_L001	targets	685969.0	1.0	2358101905.0	1233786039.0	3098938359.0	0.536838	0.463162	0.656508	3437.621678	0.348618	0.140918	1611.965568	9263647.0	7.248144	7.283243	7.318342	7.353441	7.374501	7.542976	685969.0	3137454505.0	46246284.0	46246284.0	6764133338.0	30363729.0	30302437.0	6690826303.0	4385332821.0	953188376.0	1.0	0.656566	0.997981	1389.550222	1318.0	3074.0	0.0	0.00025	0.344575	0.0	0.057124	0.010183	0.106376	0.339315	1.570113	0.999974	0.99981	0.999723	0.999625	0.999459	0.999389	0.999321	0.999006	13.864134	0.550778	0.280119	1.0			
X224798-GM2305396-1-N2301969-CEN-F-EGG5_S11_L001	targets	685969.0	1.0	2198646925.0	1142977601.0	2615962266.0	0.560902	0.439098	0.657958	3205.169512	0.365589	0.170722	1687.944108	11671146.0	5.133513	5.148161	5.162809	5.177458	5.192106	5.262418	685969.0	3137454505.0	41342704.0	41342704.0	6013986239.0	29133607.0	29097577.0	5957586792.0	4197490045.0	1026721286.0	1.0	0.704686	0.998763	1496.745897	1503.0	3765.0	0.0	0.000423	0.295438	0.0	0.047057	0.009374	0.12488	0.35095	1.252507	0.999612	0.999593	0.999316	0.999195	0.999103	0.998994	0.998876	0.998522	6.331931	0.471229	0.075442	0.0			
X224799-GM2305312-1-N2302017-CEN-F-EGG5_S9_L001	targets	685969.0	1.0	2012700805.0	1029870925.0	2400564899.0	0.558974	0.441026	0.661513	2934.098779	0.366117	0.176656	1691.231005	11780963.0	5.086133	5.099321	5.11031	5.13229	5.145478	5.208779	685969.0	3137454505.0	37923734.0	37923734.0	5497420623.0	27402042.0	27362643.0	5443136629.0	3932676171.0	971153076.0	1.0	0.722557	0.998562	1415.739014	1426.0	3621.0	0.0	0.000384	0.277498	0.0	0.046164	0.010747	0.133957	0.353258	1.252866	0.999797	0.999773	0.999545	0.999296	0.999153	0.999071	0.998994	0.998513	6.06537	0.450739	0.102421	0.0			
X224800-GM2305311-1-N2301857-CEN-F-EGG5_S10_L001	targets	685969.0	1.0	2482789724.0	1281481883.0	2891090491.0	0.5656	0.4344	0.659567	3619.390561	0.369374	0.159707	1706.244237	11241554.0	5.396863	5.41365	5.430437	5.447224	5.464011	5.544589	685969.0	3137454505.0	46202326.0	46202326.0	6721623590.0	31202787.0	31156267.0	6655362098.0	4493346700.0	1073493502.0	1.0	0.675351	0.998509	1564.930051	1534.0	4085.0	0.0	0.000384	0.324853	0.0	0.041978	0.009485	0.120392	0.342033	1.286949	0.999614	0.999599	0.999466	0.999306	0.999173	0.999087	0.99899	0.998786	8.376022	0.350401	0.06943	0.0			
X224833-GM2305539-1-N2302034-CEN-F-EGG5_S17_L001	targets	685969.0	1.0	2081398027.0	1094339254.0	2731326212.0	0.537617	0.462383	0.655406	3034.245027	0.348877	0.155669	1611.596987	10008996.0	5.482063	5.50415	5.518875	5.533599	5.554214	5.636672	685969.0	3137454505.0	40978820.0	40978820.0	5965988260.0	28030661.0	27992385.0	5907063493.0	4041462633.0	928720955.0	1.0	0.684028	0.998634	1353.881815	1342.0	3612.0	0.0	0.000423	0.315825	0.0	0.046992	0.009665	0.119584	0.350749	1.25592	0.999119	0.999111	0.998883	0.998786	0.998672	0.998429	0.998175	0.997721	7.107325	0.480159	0.128173	1.0			
X224834-GM2305494-1-N2301994-CEN-F-EGG5_S15_L001	targets	685969.0	1.0	2726877247.0	1399487548.0	3275166458.0	0.557502	0.442498	0.660843	3975.219357	0.365003	0.152872	1685.066164	11561065.0	5.438416	5.457282	5.473004	5.485582	5.500675	5.583688	685969.0	3137454505.0	51424536.0	51424536.0	7470835076.0	34010814.0	33965321.0	7401531253.0	4892232665.0	1142080365.0	1.0	0.661373	0.998662	1664.915419	1669.0	3671.0	0.0	0.000307	0.339024	0.0	0.046436	0.008648	0.117759	0.333866	1.267059	0.99984	0.999776	0.999554	0.999453	0.99929	0.99916	0.999082	0.998921	7.111148	0.34375	0.046347	0.0			
X224835-GM2305495-1-N2301978-CEN-F-EGG5_S14_L001	targets	685969.0	1.0	2727697973.0	1414444451.0	3514012627.0	0.541021	0.458979	0.658523	3976.415805	0.352769	0.143962	1629.515546	11044549.0	5.672353	5.682214	5.701936	5.721658	5.733492	5.82027	685969.0	3137454505.0	53144100.0	53144100.0	7732253420.0	34695867.0	34636926.0	7656155051.0	4993829339.0	1113147826.0	1.0	0.652864	0.998301	1622.7378	1636.0	4967.0	0.0	0.000384	0.347737	0.0	0.055355	0.008958	0.112338	0.330256	1.25989	0.999955	0.999786	0.999513	0.999378	0.999283	0.999165	0.999099	0.998958	6.865457	0.325793	0.052563	0.0			
X224836-GM2305541-1-N2302035-CEN-F-EGG5_S13_L001	targets	685969.0	1.0	3288992560.0	1667400496.0	4109812864.0	0.546689	0.453311	0.663586	4794.666465	0.359084	0.133323	1659.244014	11348520.0	6.07719	6.089246	6.10934	6.125415	6.149528	6.236332	685969.0	3137454505.0	63087116.0	63087116.0	9159407555.0	39172698.0	39107210.0	9066205920.0	5625207936.0	1221157325.0	1.0	0.62093	0.998328	1780.193165	1745.0	4317.0	0.0	0.000231	0.379541	0.0	0.047378	0.008721	0.110706	0.318997	1.314766	0.999864	0.999794	0.999585	0.999509	0.999383	0.999327	0.999265	0.999025	9.202859	0.275353	0.038834	0.0			
X224837-GM2305493-1-N2301992-CEN-F-EGG5_S16_L001	targets	685969.0	1.0	2098972681.0	1115553063.0	2580516336.0	0.554703	0.445297	0.652965	3059.865214	0.358758	0.169475	1656.620913	11293818.0	5.18919	5.203548	5.217906	5.232264	5.246622	5.31554	685969.0	3137454505.0	40106638.0	40106638.0	5850671350.0	28581617.0	28540209.0	5795042080.0	4128645133.0	991543875.0	1.0	0.712641	0.998551	1445.464555	1460.0	3587.0	0.0	0.000538	0.287556	0.0	0.049094	0.010137	0.121086	0.361064	1.242876	0.999784	0.999726	0.999478	0.999345	0.999207	0.999131	0.999077	0.998861	5.765923	0.451893	0.085615	0.0			
X224840-GM2305496-1-N2301982-CEN-F-EGG5_S12_L001	targets	685969.0	1.0	2590610456.0	1329224294.0	3180669927.0	0.55205	0.44795	0.660898	3776.570743	0.361139	0.14593	1668.729116	10206911.0	6.370776	6.398187	6.416461	6.434735	6.460318	6.577271	685969.0	3137454505.0	49293802.0	49293802.0	7173444272.0	31778513.0	31728547.0	7100504677.0	4575813282.0	1046821234.0	1.0	0.644676	0.998428	1526.047437	1461.0	6000.0	0.0	0.000231	0.355565	0.0	0.050664	0.008764	0.110399	0.327214	1.451996	0.999878	0.999835	0.999621	0.999501	0.999466	0.999434	0.999233	0.999003	12.503175	0.303696	0.155419	1.0			
X224876-GM2305871-1-N2302166-CEN-F-EGG5_S20_L001	targets	685969.0	1.0	2623321929.0	1362102147.0	3530531049.0	0.530262	0.469738	0.658229	3824.257261	0.345237	0.144352	1596.394999	11078078.0	7.241551	7.270472	7.289752	7.318673	7.35145	7.490269	685969.0	3137454505.0	52241314.0	52241314.0	7598616521.0	34688489.0	34630109.0	7515955125.0	4989287063.0	1096874112.0	1.0	0.664005	0.998317	1599.014113	1524.0	3774.0	0.0	0.000231	0.336174	0.0	0.056212	0.009708	0.110668	0.341334	1.586324	0.999981	0.999924	0.999738	0.999701	0.999582	0.999485	0.999418	0.999033	14.441017	0.316873	0.1835	1.0			
X224897-GM2305872-1-N2302162-CEN-F-EGG5_S21_L001	targets	685969.0	1.0	2653120326.0	1403696125.0	3506328083.0	0.536393	0.463607	0.653991	3867.69712	0.347292	0.149115	1604.454827	11787909.0	5.513963	5.533111	5.545876	5.552258	5.571406	5.647995	685969.0	3137454505.0	52528544.0	52528544.0	7639448097.0	35114457.0	35058131.0	7563144534.0	5055161073.0	1139155571.0	1.0	0.668483	0.998396	1660.651678	1661.0	3309.0	0.0	0.000231	0.331606	0.0	0.044496	0.009541	0.116442	0.347334	1.239292	0.999983	0.999892	0.999653	0.999497	0.999408	0.999248	0.999117	0.998813	6.415785	0.439904	0.036334	0.0			
X224899-GM2305894-1-N2302160-CEN-F-EGG5_S18_L001	targets	685969.0	1.0	2236978865.0	1179918425.0	2961785752.0	0.535674	0.464326	0.654681	3261.049501	0.347055	0.159466	1603.997938	11446620.0	5.31342	5.321228	5.339446	5.352459	5.366513	5.441467	685969.0	3137454505.0	44285494.0	44285494.0	6445607562.0	30525444.0	30473728.0	6378683042.0	4398440556.0	1027856448.0	1.0	0.689288	0.998306	1498.400727	1500.0	4112.0	0.0	0.00025	0.310447	0.0	0.045725	0.010711	0.121136	0.35088	1.237325	0.999133	0.999105	0.998835	0.998689	0.998538	0.99837	0.998192	0.997638	6.045371	0.481152	0.065501	0.0			
X224900-GM2305895-1-N2302171-CEN-F-EGG5_S19_L001	targets	685969.0	1.0	2293089983.0	1184435066.0	2996139649.0	0.53718	0.46282	0.659403	3342.84783	0.350085	0.136884	1620.107539	8432209.0	7.277858	7.311876	7.351565	7.379914	7.41053	7.601035	685969.0	3137454505.0	44955856.0	44955856.0	6550089031.0	28626024.0	28562204.0	6473664698.0	4124229364.0	896601199.0	1.0	0.636759	0.997771	1307.057898	1146.0	3965.0	0.0	0.00025	0.362922	0.0	0.057767	0.010038	0.100257	0.33055	1.574769	0.999808	0.99979	0.999735	0.999726	0.999669	0.999512	0.999401	0.999203	15.389265	0.770994	0.367704	2.0			
X224903-GM2305970-1-N2301310-CEN-F-EGG5_S22_L001	targets	685969.0	1.0	2411907910.0	1285658702.0	3064754633.0	0.54679	0.45321	0.652296	3516.059632	0.353036	0.15549	1631.315156	11238895.0	5.217607	5.226061	5.240151	5.259877	5.271713	5.346109	685969.0	3137454505.0	46919298.0	46919298.0	6831909526.0	31635249.0	31584912.0	6762321245.0	4559318640.0	1062296774.0	1.0	0.674248	0.998409	1548.607552	1572.0	3236.0	0.0	0.000288	0.325776	0.0	0.041601	0.010242	0.116755	0.348574	1.211743	0.999617	0.999434	0.9993	0.99921	0.999112	0.999038	0.999001	0.998819	4.713143	0.417582	0.043108	0.0			
