Sample	BAIT_SET	BAIT_TERRITORY	BAIT_DESIGN_EFFICIENCY	ON_BAIT_BASES	NEAR_BAIT_BASES	OFF_BAIT_BASES	PCT_SELECTED_BASES	PCT_OFF_BAIT	ON_BAIT_VS_SELECTED	MEAN_BAIT_COVERAGE	PCT_USABLE_BASES_ON_BAIT	PCT_USABLE_BASES_ON_TARGET	FOLD_ENRICHMENT	HS_LIBRARY_SIZE	HS_PENALTY_10X	HS_PENALTY_20X	HS_PENALTY_30X	HS_PENALTY_40X	HS_PENALTY_50X	HS_PENALTY_100X	TARGET_TERRITORY	GENOME_SIZE	TOTAL_READS	PF_READS	PF_BASES	PF_UNIQUE_READS	PF_UQ_READS_ALIGNED	PF_BASES_ALIGNED	PF_UQ_BASES_ALIGNED	ON_TARGET_BASES	PCT_PF_READS	PCT_PF_UQ_READS	PCT_PF_UQ_READS_ALIGNED	MEAN_TARGET_COVERAGE	MEDIAN_TARGET_COVERAGE	MAX_TARGET_COVERAGE	MIN_TARGET_COVERAGE	ZERO_CVG_TARGETS_PCT	PCT_EXC_DUPE	PCT_EXC_ADAPTER	PCT_EXC_MAPQ	PCT_EXC_BASEQ	PCT_EXC_OVERLAP	PCT_EXC_OFF_TARGET	FOLD_80_BASE_PENALTY	PCT_TARGET_BASES_1X	PCT_TARGET_BASES_2X	PCT_TARGET_BASES_10X	PCT_TARGET_BASES_20X	PCT_TARGET_BASES_30X	PCT_TARGET_BASES_40X	PCT_TARGET_BASES_50X	PCT_TARGET_BASES_100X	AT_DROPOUT	GC_DROPOUT	HET_SNP_SENSITIVITY	HET_SNP_Q	SAMPLE	LIBRARY	READ_GROUP
NA12878-NA12878-1-CEN-F-EGG5_S48_L001	targets	685969.0	1.0	2244371151.0	1165319548.0	2846307987.0	0.545027	0.454973	0.658233	3271.825915	0.35471	0.145193	1640.857914	9129107.0	6.596249	6.62056	6.650275	6.677288	6.706462	6.849091	685969.0	3137454505.0	43411410.0	43411410.0	6327346335.0	28579633.0	28529097.0	6255998686.0	4117689455.0	918687908.0	1.0	0.658344	0.998232	1339.255721	1297.0	2842.0	0.0	0.000231	0.341801	0.0	0.049036	0.010651	0.110594	0.341104	1.465269	0.999845	0.999793	0.999736	0.999662	0.999529	0.999357	0.999257	0.99906	12.340716	0.374691	0.265968	1.0			
X222937-GM2222280-1-CEN-F-EGG5_S45_L001	targets	685969.0	1.0	2006140608.0	1038009626.0	2591844057.0	0.540127	0.459873	0.659015	2924.535377	0.352068	0.148878	1628.035129	8869184.0	5.411195	5.425574	5.444745	5.468709	5.483088	5.586613	685969.0	3137454505.0	39323110.0	39323110.0	5698167583.0	26481531.0	26428158.0	5635994291.0	3794068195.0	848329569.0	1.0	0.673434	0.997985	1236.68791	1252.0	3045.0	0.0	0.000403	0.326815	0.0	0.053015	0.010707	0.119161	0.339819	1.205349	0.999608	0.999506	0.999334	0.999211	0.999137	0.999029	0.998969	0.998586	4.679214	0.485848	0.161136	1.0			
X222948-GM2222295-1-CEN-F-EGG5_S44_L001	targets	685969.0	1.0	1739838494.0	923049624.0	1998987066.0	0.571205	0.428795	0.653365	2536.322332	0.369216	0.170272	1706.951734	8933610.0	5.417268	5.440594	5.456144	5.475582	5.501241	5.603873	685969.0	3137454505.0	32337060.0	32337060.0	4712251522.0	22830872.0	22791339.0	4661875184.0	3290459232.0	802364074.0	1.0	0.706028	0.998268	1169.679787	1130.0	3022.0	0.0	0.000403	0.294177	0.0	0.041724	0.0125	0.118314	0.361209	1.315725	0.999726	0.999609	0.999517	0.999328	0.999124	0.99907	0.998958	0.998382	8.33808	0.58193	0.309196	2.0			
X222949-GM2222305-1-CEN-F-EGG5_S46_L001	targets	685969.0	1.0	1690756281.0	891417934.0	2105271776.0	0.55087	0.44913	0.65478	2464.770684	0.356799	0.146711	1649.748264	7000305.0	5.413493	5.43784	5.462187	5.486533	5.506011	5.632614	685969.0	3137454505.0	32524052.0	32524052.0	4738682576.0	21586689.0	21550538.0	4687445991.0	3109743412.0	695218239.0	1.0	0.663715	0.998325	1013.483465	1025.0	2065.0	0.0	0.000403	0.33658	0.0	0.041093	0.010837	0.115666	0.347545	1.205093	0.999882	0.999774	0.999631	0.999421	0.999163	0.999115	0.999076	0.99873	4.894057	0.460446	0.421549	2.0			
X222950-GM2222308-1-CEN-F-EGG5_S47_L001	targets	685969.0	1.0	2283626055.0	1185309590.0	2808711369.0	0.552585	0.447415	0.658307	3329.051393	0.359903	0.131285	1663.799711	7803257.0	5.637082	5.662755	5.682722	5.705542	5.72608	5.849309	685969.0	3137454505.0	43740690.0	43740690.0	6345120814.0	27511947.0	27465811.0	6277647014.0	3945241430.0	833016613.0	1.0	0.628978	0.998323	1214.364808	1232.0	2487.0	0.0	0.000269	0.371541	0.0	0.039422	0.010121	0.112117	0.33414	1.185903	0.999942	0.999786	0.999636	0.999487	0.999439	0.999312	0.999211	0.998914	4.533765	0.435827	0.162983	1.0			
X222954-GM2222249-1-CEN-M-EGG5_S42_L001	targets	685969.0	1.0	2055647610.0	1082806479.0	2694409666.0	0.538064	0.461936	0.654987	2996.70628	0.348692	0.138751	1611.906263	7998214.0	5.763737	5.78687	5.810004	5.833137	5.853187	5.976565	685969.0	3137454505.0	40380276.0	40380276.0	5895304324.0	26497430.0	26454996.0	5832863755.0	3824241669.0	817980956.0	1.0	0.656197	0.998399	1192.44595	1241.0	3547.0	0.0	0.00025	0.344363	0.0	0.045821	0.010209	0.111921	0.347487	1.22806	0.999961	0.999793	0.999576	0.999437	0.999273	0.999128	0.99909	0.998826	4.980101	0.692183	0.209167	1.0			
X222955-GM2222251-1-CEN-F-EGG5_S43_L001	targets	685969.0	1.0	2921130255.0	1521131496.0	3722356943.0	0.544087	0.455913	0.657577	4258.399804	0.353903	0.130839	1636.394319	10145723.0	5.678575	5.700743	5.711826	5.733994	5.747294	5.835964	685969.0	3137454505.0	56734618.0	56734618.0	8254045511.0	35924902.0	35853774.0	8164618694.0	5163189198.0	1079947960.0	1.0	0.63321	0.99802	1574.339307	1601.0	3328.0	0.0	0.000288	0.367614	0.0	0.046291	0.009855	0.110628	0.333378	1.184604	0.999862	0.999784	0.999564	0.999459	0.999363	0.999312	0.999204	0.999023	4.319573	0.461495	0.028439	0.0			
X222956-GM2222246-1-CEN-F-EGG5_S41_L001	targets	685969.0	1.0	1531934636.0	800551471.0	1966004102.0	0.542629	0.457371	0.656782	2233.241788	0.352669	0.144178	1630.036168	6361625.0	5.509184	5.531618	5.55779	5.587702	5.614623	5.758199	685969.0	3137454505.0	29886468.0	29886468.0	4343832241.0	20004351.0	19977048.0	4298490209.0	2875787631.0	626286148.0	1.0	0.669345	0.998635	912.994826	924.0	1918.0	0.0	0.000423	0.330977	0.0	0.049331	0.01025	0.117621	0.346161	1.193457	0.999771	0.999695	0.999465	0.999268	0.999134	0.999016	0.998968	0.998593	4.657571	0.48824	0.656603	5.0			
X222957-GM2222195-1-CEN-F-EGG5_S40_L001	targets	685969.0	1.0	2374926198.0	1232390881.0	3010992341.0	0.545051	0.454949	0.658364	3462.147995	0.35505	0.13482	1641.254758	8545754.0	5.926574	5.952966	5.979358	5.996952	6.028622	6.141227	685969.0	3137454505.0	45919514.0	45919514.0	6688998008.0	29077432.0	29028686.0	6618309420.0	4187708034.0	901807481.0	1.0	0.633226	0.998324	1314.647573	1291.0	3479.0	0.0	0.00025	0.367254	0.0	0.048622	0.009936	0.109472	0.328492	1.27265	0.999808	0.99979	0.999733	0.999617	0.999417	0.999331	0.999189	0.999004	7.957635	0.391451	0.157097	1.0			
X222958-GM2222171-1-CEN-F-EGG5_S39_L001	targets	685969.0	1.0	2299874635.0	1191695916.0	2948062804.0	0.5422	0.4578	0.658693	3352.73844	0.353572	0.142729	1633.48808	9199457.0	5.505275	5.522027	5.544363	5.563908	5.582335	5.676149	685969.0	3137454505.0	44691618.0	44691618.0	6504684278.0	29285387.0	29240349.0	6439633355.0	4216582842.0	928409971.0	1.0	0.655277	0.998462	1353.428465	1368.0	3578.0	0.0	0.000365	0.345214	0.0	0.046314	0.009134	0.117309	0.337894	1.208418	0.999799	0.999784	0.999528	0.999322	0.999188	0.999087	0.999063	0.998866	5.103659	0.473095	0.101148	0.0			
X224844-GM2305633-1-CEN-F-EGG5_S2_L001	targets	685969.0	1.0	2392034323.0	1274767163.0	3153976822.0	0.537593	0.462407	0.652349	3487.08808	0.347022	0.120285	1604.007594	7436378.0	5.958524	5.977789	5.997053	6.02595	6.050994	6.181994	685969.0	3137454505.0	47183944.0	47183944.0	6893038970.0	29073634.0	29020526.0	6820778308.0	4198370224.0	829128899.0	1.0	0.616176	0.998173	1208.69733	1237.0	2708.0	0.0	0.000346	0.384473	0.0	0.040568	0.009268	0.105886	0.338282	1.171218	0.9998	0.999787	0.999515	0.999442	0.999287	0.999217	0.999162	0.998799	3.616215	0.593545	0.155152	1.0			
X224862-GM2305825-1-CEN-F-EGG5_S3_L001	targets	685969.0	1.0	1852517653.0	999624836.0	2404070545.0	0.542623	0.457377	0.649518	2700.585089	0.348728	0.156164	1611.990001	8895386.0	5.394169	5.407493	5.4297	5.447465	5.468784	5.564716	685969.0	3137454505.0	36241926.0	36241926.0	5312219355.0	25176474.0	25138090.0	5256213034.0	3649448054.0	829578967.0	1.0	0.694678	0.998475	1209.353436	1223.0	3669.0	0.0	0.000403	0.305689	0.0	0.044364	0.011523	0.115937	0.364696	1.221569	0.999796	0.99977	0.999485	0.999322	0.999163	0.999036	0.998945	0.998652	5.145655	0.544968	0.192982	1.0			
X224901-GM2305896-1-N2212498-CEN-F-EGG5_S4_L001	targets	685969.0	1.0	2267507567.0	1119942761.0	2900827404.0	0.538693	0.461307	0.669385	3305.553993	0.35651	0.139411	1649.263234	8889489.0	5.746549	5.771199	5.787633	5.804066	5.833647	5.938821	685969.0	3137454505.0	43628856.0	43628856.0	6360288400.0	28735134.0	28678378.0	6288277732.0	4137498129.0	886695363.0	1.0	0.658627	0.998025	1292.617251	1294.0	3769.0	0.0	0.00025	0.34203	0.0	0.043097	0.010166	0.13177	0.331974	1.227557	0.999828	0.999789	0.999605	0.999338	0.999153	0.999103	0.999064	0.998708	6.09382	0.447215	0.142468	1.0			
X224904-GM2306028-1-CEN-F-EGG5_S5_L001	targets	685969.0	1.0	2276296319.0	1265120419.0	3127447817.0	0.531037	0.468963	0.642764	3318.366164	0.337778	0.136555	1561.168739	8941676.0	5.666064	5.683863	5.701663	5.719462	5.737262	5.836939	685969.0	3137454505.0	45810864.0	45810864.0	6739021711.0	30298057.0	30246549.0	6668864555.0	4405539821.0	920250317.0	1.0	0.661373	0.9983	1341.533389	1373.0	4267.0	0.0	0.000288	0.339387	0.0	0.044412	0.011357	0.105119	0.361769	1.178852	0.999752	0.999727	0.999472	0.999262	0.999152	0.999073	0.999033	0.99877	3.259406	0.621316	0.08153	0.0			
X224921-GM2306050-1-N2302328-CEN-F-EGG5_S11_L001	targets	685969.0	1.0	1996588609.0	1030414271.0	2596390883.0	0.538288	0.461712	0.659593	2910.610551	0.350963	0.120993	1623.914058	5953558.0	11.512058	11.638626	11.7441	11.86012	12.005674	12.663827	685969.0	3137454505.0	38759108.0	38759108.0	5688885610.0	23481911.0	23434080.0	5623393763.0	3404629145.0	688315267.0	1.0	0.605842	0.997963	1003.420369	912.0	4031.0	0.0	0.00025	0.39456	0.0	0.063262	0.009653	0.089005	0.321148	2.306713	0.999937	0.999879	0.999735	0.999665	0.999624	0.999557	0.999414	0.998854	21.489128	0.93128	0.529162	3.0			
X224922-GM2306052-1-N2302327-CEN-F-EGG5_S12_L001	targets	685969.0	1.0	3267969891.0	1790888343.0	4360566149.0	0.537067	0.462933	0.64599	4764.01979	0.343017	0.09854	1586.816215	7499685.0	9.708942	9.752516	9.820299	9.868715	9.944244	10.24636	685969.0	3137454505.0	64189080.0	64189080.0	9527140523.0	35440904.0	35357693.0	9419424383.0	5188714132.0	938804179.0	1.0	0.552133	0.997652	1368.581057	1310.0	3974.0	0.0	0.000211	0.449147	0.0	0.047686	0.009047	0.076649	0.317832	1.745639	0.999802	0.999786	0.999515	0.99948	0.999458	0.999436	0.99942	0.999106	16.209469	0.501104	0.336412	2.0			
X224923-GM2306053-1-N2302329-CEN-F-EGG5_S13_L001	targets	685969.0	1.0	3333456102.0	1834488933.0	4695787608.0	0.523934	0.476066	0.645025	4859.485053	0.334191	0.095664	1545.70423	7703366.0	8.871295	8.901877	8.963041	8.993623	9.04867	9.293325	685969.0	3137454505.0	67283710.0	67283710.0	9974698025.0	37435299.0	37347102.0	9863732643.0	5475681428.0	954223266.0	1.0	0.55638	0.997644	1391.058876	1377.0	4385.0	0.0	0.000154	0.444867	0.0	0.047117	0.009641	0.080573	0.32109	1.537082	0.999988	0.999978	0.999713	0.99966	0.999636	0.999568	0.999388	0.99921	12.90235	0.345429	0.257939	1.0			
